id,order_id,item_id,quantity
1,311,11,2
2,132,3,1
3,759,10,3
4,977,5,2
5,899,1,3
6,462,6,2
7,510,7,1
8,634,4,3
9,512,5,2
10,85,3,1
11,376,4,1
12,350,4,2
13,722,11,3
14,129,7,1
15,587,9,1
16,497,6,1
17,857,1,2
18,860,5,1
19,613,4,2
20,749,4,2
21,101,8,2
22,251,5,3
23,972,10,3
24,532,6,3
25,732,11,1
26,726,8,3
27,846,2,1
28,675,6,2
29,129,1,2
30,826,3,2
31,651,11,2
32,355,4,1
33,863,4,3
34,87,6,2
35,973,7,3
36,923,1,3
37,416,1,1
38,435,2,3
39,200,3,3
40,547,3,2
41,905,10,2
42,718,1,1
43,631,9,2
44,268,2,1
45,317,7,3
46,684,2,3
47,54,9,2
48,159,2,1
49,967,4,3
50,846,8,2
51,989,4,3
52,141,2,2
53,757,7,3
54,790,6,1
55,907,11,2
56,155,3,1
57,997,10,2
58,128,4,1
59,546,7,1
60,45,2,1
61,149,11,1
62,162,10,1
63,17,1,1
64,696,3,1
65,402,5,1
66,891,7,3
67,598,1,1
68,177,2,3
69,321,10,3
70,452,10,2
71,316,4,1
72,717,2,2
73,862,7,2
74,533,1,1
75,566,9,2
76,614,4,1
77,72,1,1
78,73,1,3
79,386,8,3
80,163,11,2
81,749,10,2
82,33,8,3
83,260,9,1
84,847,2,2
85,451,5,3
86,951,4,1
87,854,11,3
88,653,8,2
89,274,8,3
90,50,1,2
91,842,2,1
92,872,6,1
93,163,11,3
94,976,2,2
95,314,7,1
96,796,7,2
97,674,5,2
98,967,5,3
99,579,1,2
100,184,10,3
101,440,4,1
102,275,2,3
103,58,5,3
104,83,8,1
105,152,2,1
106,625,2,2
107,728,9,3
108,677,7,2
109,630,2,2
110,862,8,1
111,101,4,3
112,271,11,2
113,961,4,1
114,119,7,2
115,688,9,3
116,235,5,2
117,544,11,1
118,698,10,1
119,67,5,1
120,3,2,1
121,591,3,1
122,767,7,2
123,976,3,3
124,261,10,3
125,60,4,2
126,558,4,1
127,215,8,2
128,503,8,2
129,763,3,3
130,908,1,3
131,370,5,1
132,846,4,1
133,813,9,2
134,698,1,2
135,733,8,1
136,235,4,1
137,119,5,2
138,385,9,3
139,881,9,2
140,540,6,1
141,654,11,1
142,505,1,2
143,730,8,2
144,640,6,2
145,914,8,3
146,972,9,3
147,193,5,3
148,267,3,1
149,352,5,3
150,71,5,3
151,59,6,2
152,968,6,3
153,676,10,3
154,118,9,2
155,786,7,3
156,353,10,3
157,234,7,3
158,946,5,3
159,976,3,2
160,698,4,1
161,747,6,1
162,359,3,1
163,625,10,3
164,886,9,2
165,676,5,1
166,1,9,1
167,541,11,2
168,108,5,3
169,522,6,2
170,49,1,3
171,338,3,3
172,755,1,3
173,235,5,3
174,378,2,2
175,550,4,3
176,619,6,2
177,536,3,3
178,650,4,1
179,802,2,2
180,726,1,3
181,890,3,3
182,425,2,3
183,679,8,3
184,692,11,2
185,346,8,1
186,490,7,1
187,150,11,2
188,825,5,3
189,335,5,3
190,823,11,2
191,377,6,1
192,279,6,2
193,455,2,2
194,979,6,2
195,440,3,2
196,716,7,3
197,820,11,3
198,592,5,3
199,668,9,2
200,347,11,1
201,257,7,1
202,814,9,1
203,359,9,3
204,96,10,2
205,55,7,2
206,16,8,3
207,899,8,3
208,272,8,2
209,867,3,3
210,502,8,1
211,779,9,2
212,302,6,3
213,446,5,3
214,582,1,1
215,350,2,2
216,63,6,1
217,355,4,2
218,783,10,2
219,707,7,2
220,15,4,2
221,579,1,1
222,543,2,3
223,652,5,3
224,746,6,2
225,413,6,2
226,918,6,1
227,694,10,3
228,66,7,1
229,560,2,1
230,347,8,2
231,853,1,2
232,417,1,2
233,92,11,1
234,400,11,2
235,223,5,1
236,808,5,3
237,574,11,3
238,299,1,1
239,961,2,2
240,64,1,2
241,299,10,1
242,512,4,3
243,475,3,1
244,83,9,3
245,667,1,3
246,452,6,2
247,614,10,3
248,83,9,3
249,534,1,3
250,156,6,2
251,595,7,2
252,626,7,2
253,672,3,3
254,743,5,2
255,97,6,3
256,209,5,2
257,407,2,2
258,348,3,1
259,502,7,2
260,93,5,1
261,336,4,3
262,317,9,3
263,220,6,2
264,952,4,2
265,44,7,2
266,684,5,3
267,475,9,3
268,310,7,1
269,315,4,3
270,605,10,2
271,442,5,3
272,436,6,2
273,456,2,3
274,697,4,2
275,213,9,2
